1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,8,5,",",-,7,3,.,9,6,8,1,7,2,2,2,4,4,8,0,1,",",4,0,.,7,8,3,5,5,9,8,2,6,2,8,1,",",2,2,B,-,P,M,-,1,0,1,4,-,0,7,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,8,6,",",-,7,3,.,9,7,8,4,0,0,9,3,8,6,9,7,",",4,0,.,7,6,7,7,4,1,1,9,1,1,8,5,4,",",2,C,-,P,M,-,1,0,1,3,-,0,3,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,8,7,",",-,7,3,.,9,6,4,9,8,2,7,8,0,7,3,4,1,",",4,0,.,7,8,1,7,3,2,2,8,3,2,7,6,7,",",2,1,F,-,A,M,-,1,0,1,8,-,0,6,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,8,8,",",-,7,3,.,9,7,8,7,0,4,0,1,9,2,4,7,3,",",4,0,.,7,6,7,9,0,1,0,2,4,7,2,8,1,",",2,C,-,A,M,-,1,0,1,0,-,0,6,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",s,t,o,o,d, ,s,t,i,l,l, ,&, ,w,a,t,c,h,e,d, ,m,e, ,t,h,e,n, ,j,u,m,p,e,d, ,o,n, ,a, ,f,e,n,c,e, ,a,n,d, ,r,a,n, ,a,w,a,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,","
9,8,9,",",-,7,3,.,9,6,0,3,0,3,1,0,5,9,6,1,4,",",4,0,.,7,9,4,3,6,6,7,7,3,5,6,6,8,",",3,5,C,-,P,M,-,1,0,1,3,-,0,5,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,9,0,",",-,7,3,.,9,6,2,9,6,1,5,5,9,4,4,0,9,",",4,0,.,7,9,2,4,1,7,6,4,2,5,8,2,7,",",3,2,B,-,P,M,-,1,0,1,0,-,0,6,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,9,1,",",-,7,3,.,9,6,3,5,6,8,9,0,5,9,8,4,1,",",4,0,.,7,9,0,1,6,3,4,3,4,9,1,5,",",3,0,B,-,P,M,-,1,0,1,9,-,0,3,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,9,2,",",-,7,3,.,9,7,0,8,0,8,3,5,8,7,4,7,1,",",4,0,.,7,8,2,5,4,2,9,4,4,1,5,8,3,",",1,9,A,-,P,M,-,1,0,1,3,-,0,3,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,9,3,",",-,7,3,.,9,7,7,2,4,2,2,6,6,4,6,5,7,",",4,0,.,7,7,3,4,3,6,3,2,9,1,6,3,",",8,A,-,A,M,-,1,0,1,3,-,0,2,A,M,1,0,1,3,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,p,l,a,y,g,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,9,4,",",-,7,3,.,9,7,1,8,5,5,3,3,6,1,9,8,2,",",4,0,.,7,7,4,8,5,8,4,7,9,8,7,6,1,",",1,1,D,-,A,M,-,1,0,1,0,-,0,5,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,9,5,",",-,7,3,.,9,6,9,8,8,4,3,5,0,7,3,5,8,",",4,0,.,7,8,0,3,7,5,4,1,8,7,5,8,1,",",1,8,C,-,P,M,-,1,0,1,8,-,0,2,P,M,1,0,1,8,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,9,6,",",-,7,3,.,9,7,0,3,1,4,9,8,2,9,4,2,1,",",4,0,.,7,7,8,5,5,8,3,6,3,0,3,2,3,",",1,6,D,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,9,7,",",-,7,3,.,9,7,9,0,8,9,6,7,7,5,2,3,7,",",4,0,.,7,6,8,8,0,4,8,6,4,4,8,7,1,",",3,B,-,A,M,-,1,0,1,0,-,1,0,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,9,8,",",-,7,3,.,9,6,0,0,5,4,6,2,9,4,4,9,7,",",4,0,.,7,9,1,4,9,6,9,1,6,5,7,5,7,",",3,3,D,-,A,M,-,1,0,1,7,-,0,3,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,","
9,9,9,",",-,7,3,.,9,8,0,9,4,8,2,9,3,6,0,6,",",4,0,.,7,6,8,5,6,8,8,8,5,0,6,2,8,",",2,A,-,P,M,-,1,0,1,9,-,0,4,P,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,i,n, ,t,r,e,e,!,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,0,0,",",-,7,3,.,9,8,0,5,1,3,7,0,4,6,7,7,8,",",4,0,.,7,6,9,2,7,5,1,4,3,7,9,7,",",2,A,-,A,M,-,1,0,1,0,-,0,8,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,0,1,",",-,7,3,.,9,8,0,1,9,8,5,9,7,7,8,4,6,",",4,0,.,7,6,8,0,1,5,9,5,1,1,7,0,5,",",1,B,-,A,M,-,1,0,1,2,-,1,1,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",f,i,g,h,t,i,n,g, ,w,/, ,p,i,g,e,o,n,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,0,2,",",-,7,3,.,9,6,7,2,0,7,0,4,2,3,6,6,6,",",4,0,.,7,8,3,3,3,7,3,5,4,8,9,1,",",2,2,C,-,P,M,-,1,0,0,6,-,0,2,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,0,3,",",-,7,3,.,9,6,4,5,5,4,7,5,5,6,8,2,6,",",4,0,.,7,7,6,8,7,7,0,0,7,0,8,1,",",1,6,I,-,A,M,-,1,0,0,8,-,0,4,A,M,1,0,0,8,2,0,1,8,J,u,v,e,n,i,l,e,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,t,r,e,e, ,h,o,l,l,o,w,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",i,n, ,h,o,l,l,o,w,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,0,4,",",-,7,3,.,9,6,7,0,8,5,0,8,0,5,6,1,9,",",4,0,.,7,8,3,3,7,4,7,8,1,0,3,8,7,",",2,2,C,-,P,M,-,1,0,0,6,-,0,1,P,M,1,0,0,6,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",f,o,r, ,f,o,o,d,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,0,5,",",-,7,3,.,9,5,5,8,2,6,8,7,3,1,7,7,1,",",4,0,.,7,9,5,2,0,7,4,1,9,3,7,8,8,",",3,8,E,-,P,M,-,1,0,1,4,-,0,4,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,H,I,C,K, ,U,N,D,E,R,G,R,O,W,T,H,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,0,0,6,",",-,7,3,.,9,6,8,6,2,9,6,2,1,7,8,9,3,",",4,0,.,7,7,1,8,1,2,3,0,8,8,7,5,",",1,0,H,-,A,M,-,1,0,1,4,-,0,2,A,M,1,0,1,4,2,0,1,8,J,u,v,e,n,i,l,e,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,0,7,",",-,7,3,.,9,6,3,5,3,1,7,8,2,2,9,7,7,",",4,0,.,7,8,2,1,3,5,2,0,8,0,2,3,3,",",2,2,G,-,A,M,-,1,0,1,8,-,0,1,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,0,8,",",-,7,3,.,9,5,5,3,0,3,8,1,6,2,6,3,3,",",4,0,.,7,9,0,9,3,6,7,7,8,3,2,2,3,",",3,4,H,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,E,l,m, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,0,9,",",-,7,3,.,9,6,3,6,5,5,1,4,3,3,1,7,8,",",4,0,.,7,9,0,1,5,7,2,8,1,8,7,7,6,",",3,0,B,-,P,M,-,1,0,1,9,-,0,2,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,0,1,0,",",-,7,3,.,9,6,8,9,7,2,3,5,9,0,0,1,5,",",4,0,.,7,7,5,6,8,6,0,9,9,0,3,3,8,",",1,3,F,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,1,1,",",-,7,3,.,9,7,1,9,1,1,1,4,7,0,1,6,4,",",4,0,.,7,7,5,8,7,8,9,8,5,5,4,7,4,",",1,2,D,-,A,M,-,1,0,1,3,-,0,2,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,W,a,s, ,o,n, ,t,o,p, ,o,f, ,t,h,e, ,e,d,g,e, ,o,f, ,B,o,w, ,B,r,i,d,g,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",j,u,m,p,e,d, ,o,f,f,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,0,1,2,",",-,7,3,.,9,7,5,5,5,6,9,1,7,0,5,6,1,",",4,0,.,7,6,6,8,0,0,6,9,7,7,5,2,6,",",2,F,-,A,M,-,1,0,0,6,-,0,3,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,i,n, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,1,3,",",-,7,3,.,9,6,9,5,5,3,8,9,6,2,9,5,",",4,0,.,7,7,0,9,8,8,4,9,2,9,2,7,7,",",9,H,-,P,M,-,1,0,1,8,-,0,4,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,1,4,",",-,7,3,.,9,6,9,4,4,6,8,0,4,4,4,8,3,",",4,0,.,7,7,0,3,6,0,8,8,6,0,3,8,",",8,I,-,P,M,-,1,0,1,3,-,0,5,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,1,5,",",-,7,3,.,9,7,2,0,3,4,7,0,8,9,2,7,3,",",4,0,.,7,7,2,7,7,5,0,2,7,2,0,2,4,",",9,E,-,P,M,-,1,0,1,4,-,0,1,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,G,a,t,h,e,r,i,n,g,/,d,i,g,g,i,n,g, ,i,n, ,g,r,a,s,s,y, ,a,r,e,a, ,b,/,w, ,t,r,e,e,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",l,o,o,k,e,d, ,l,i,k,e, ,i,t, ,w,a,s, ,s,m,e,l,l,i,n,g,/,d,i,g,g,i,n,g, ,i,n, ,t,h,e, ,g,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,1,6,",",-,7,3,.,9,6,9,1,2,9,3,5,4,6,4,0,8,",",4,0,.,7,7,0,3,2,1,9,0,7,6,5,4,9,",",8,I,-,A,M,-,1,0,0,6,-,1,1,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,t,r,e,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,1,7,",",-,7,3,.,9,5,5,2,0,3,5,0,1,1,9,0,2,",",4,0,.,7,8,8,9,8,5,1,8,9,6,3,3,4,",",3,2,I,-,A,M,-,1,0,1,3,-,0,6,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,I,n, ,a,n,d, ,b,e,l,o,w, ,s,h,r,u,b,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,1,8,",",-,7,3,.,9,6,9,5,3,0,5,5,5,5,3,9,2,",",4,0,.,7,7,5,7,5,4,1,9,7,1,0,1,2,",",1,3,F,-,P,M,-,1,0,0,8,-,0,3,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,1,9,",",-,7,3,.,9,7,0,4,2,6,9,6,3,0,9,6,4,",",4,0,.,7,7,2,2,9,6,4,6,4,0,2,5,7,",",1,0,G,-,A,M,-,1,0,0,6,-,0,9,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,0,2,0,",",-,7,3,.,9,7,0,1,6,9,3,3,6,3,5,",",4,0,.,7,7,0,5,4,5,2,5,2,9,7,8,3,",",8,H,-,A,M,-,1,0,1,7,-,0,5,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,2,1,",",-,7,3,.,9,7,1,8,6,9,6,8,2,8,8,",",4,0,.,7,7,8,9,2,6,9,8,8,8,8,4,",",1,5,B,-,A,M,-,1,0,1,4,-,0,3,A,M,1,0,1,4,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",r,u,n,n,i,n,g, ,(,f,r,o,m, ,a, ,d,o,g,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,2,2,",",-,7,3,.,9,5,4,8,8,5,3,4,9,2,7,1,2,",",4,0,.,7,9,8,4,7,8,3,5,8,4,3,8,8,",",4,1,D,-,P,M,-,1,0,1,4,-,0,4,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",j,u,m,p,i,n,g, ,t,r,e,e, ,t,o, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,0,2,3,",",-,7,3,.,9,7,6,0,8,8,0,0,7,0,1,8,6,",",4,0,.,7,7,1,1,0,5,7,8,2,7,9,2,3,",",6,C,-,P,M,-,1,0,2,0,-,0,4,P,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,2,4,",",-,7,3,.,9,5,2,1,5,1,4,6,6,9,0,4,1,",",4,0,.,7,9,4,9,5,1,5,1,8,2,8,2,5,",",3,9,H,-,P,M,-,1,0,1,3,-,0,3,P,M,1,0,1,3,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",T,R,U,E,","
